CountingOfficer,Region,Venue,Verification,Count
Aberdeen City,Scotland,"RGU:Sport, Garthdee, Aberdeen",3.00am,3.30am
Aberdeenshire,Scotland,Aberdeen Exhibition and Conference Centre,3.00am,5.00am
Adur,South Eastern,"Assembly Hall, Stoke Abbott Road, Worthing BN11 1HQ",2.30am ,6.30am
Allerdale,North West,"Moorclose Leisure Centre, Workington, Cumbria CA14 3SA",1.00am,4.00am
Amber Valley,East Midlands,Alfreton Leisure Centre,2.00- 2.30am,5.00am
Angus,Scotland,"Saltire Centre, Montrose Road, Arbroath",12.30am,2.30am 
Argyll and Bute,Scotland,"Lochgilphead Joint Campus High School, Sports Centre, Lochgilphead PA31 8AA",2.30am,4.00am
Arun,South Eastern,"Arun Leisure Centre, Felpham Way, Felpham, West Sussex PO22 8ED",3.00am,7.00am
Ashfield,East Midlands,"Festival Hall Leisure Centre, Hodgkinson Road, Kirkby In Ashfield, Nottingham, NG17 7DJ",1.30-2.00am,4.00-5.00am
Ashford,South Eastern,"Stour Centre, Tannery Lane, Ashford, Kent TN23 1PL",2.00am,4.00am
Aylesbury Vale,South Eastern,"The Gateway, Aylesbury Vale District Council, Gatehouse Road, Aylesbury, HP19 8FF",2.00am,4.30am
Babergh,Eastern,"Trinity Park Events Ltd, Trinity Park , Felixstowe Road , Ipswich , IP3 8UH",2.00am,3.00am 
Barking and Dagenham,London,"Becontree Heath Leisure Centre, Althorne Way, Dagenham, Essex RM10 7AY",12.00am,2.30am
Barnet,London,"East Stand, Allianz Park, Mill Hill (Saracens Rugby Stadium), Greenlands Lanes, NW4 1RL",2.00am ,3.30am 
Barnsley,Yorkshire and Humber,"Metrodome, Queen's Road, Barnsley",1.00am,3.00am
Barrow-in-Furness,North West,"Town Hall, Duke Street, Barrow, LA14 2LD ",1.00am,2.30am
Basildon,Eastern,"Basildon Sporting Village, Cranes Farm Road, Basildon, Essex, SS14 3GR",12.30am,2.00am 
Basingstoke and Deane,South Eastern,Hampshire Court Hotel,12.00am ,3.00-4.00am 
Bassetlaw,East Midlands,"North Notts Community Arena, Eastgate, Worksop, Nottinghamshire S80 1QS",1.00-2.00am ,4.00-5.00am 
Bath and North East Somerset,South West,"Sports Training Village, University of Bath, Claverton Down, Bath, BA2 7AY",3.00am,6.00am
Bedford,Eastern,"Bunyan Centre, Mile Road, Bedford",2.00am,4.00am
Belfast East,Northern Ireland,"Titanic Exhibition Centre, Belfast",12:00am,1:15am
Belfast North,Northern Ireland,"Titanic Exhibition Centre, Belfast",12:15am,1:30am
Belfast South,Northern Ireland,"Titanic Exhibition Centre, Belfast",12:00am,1:15am
Belfast West,Northern Ireland,"Titanic Exhibition Centre, Belfast",11:45pm,1:15am
Bexley,London,"Crook Log Leisure Centre, Brampton Road, Bexleyheath DA7 4HH",2.00am ,4.30am
Birmingham,West Midlands,"The International Convention Centre, Broad Street, Birmingham, B1 2EA",2.00am,4.00am
Blaby,East Midlands,"Enderby Leisure Centre, Mill Lane, Enderby, Leicestershire ",2.00am,5.00am
Blackburn with Darwen,North West,"King Georges Hall, Northgate, Blackburn, BB2 1AA",1.30am,4.00am
Blackpool,North West,"Blackpool Sports Centre, West Park Drive, Blackpool, Lancashire, FY3 9HQ",1.00am,4.00am 
Blaenau Gwent,Wales,"The General Offices, Steelworks Road, Ebbw Vale NP23 6DN",12.30am,2.00am
Bolsover,East Midlands,"Sharley Park Leisure Centre, Market Street, Clay Cross, Chesterfield,  Derbyshire, S45 9LX",1.00am,4.00am 
Bolton,North West,"Bolton Arena, Arena Approach, Middle Brook, Bolton",12.30am,3.00am
Boston,East Midlands,"Peter Paine Performance Centre, Rosebery Avenue, Boston",12.00am.,3.00am
Bournemouth,South West,"The Littledown Centre, Bournemouth",12.30am,3.30am
Bracknell Forest,South Eastern,"Bracknell Leisure Centre, Bagshot Rd, Bracknell, RG12 9SE",12.30am,3.00am
Bradford,Yorkshire and Humber,Richard Dunn Sports Centre and Keighley Leisure Centre,2.00am,5.00am
Braintree,Eastern,"Tabor Academy, Panfield Lane, Braintree, Essex",1.00am,4.30am
Breckland,Eastern,"Dereham Leisure Centre, Station Road, Dereham, NR19 1DF",2.00am,4.00am
Brent,London,"Brent Civic Centre, Engineers Way, Wembley HA9 0FJ",1.30am,3.30am
Brentwood,Eastern,"Brentwood Leisure Centre, Doddinghurst Road, Brentwood, Essex, CM15 9NN",1.00am,4.00am
Bridgend,Wales,"Bowls Hall, Bridgend",1.00am,3.00am
Brighton and Hove,South Eastern,"Corn Exchange,  Brighton Dome Church Street, Brighton, BN1 1UE",2.00am,4.00am
"Bristol, City of",South West,"Parkview Office Campus, Whitchurch Lane, BS14 0TJ",2.00am ,6.00am 
Broadland,Eastern,"The Space, Rowntree Way, Norwich, NR7 8SQ",1.30 am,4.00am
Bromley,London,"Kent County Cricket Ground, Worsley Bridge Road, Beckenham, Kent",2.00am,4.00am
